CLINICATE
תקנון, תנאי שימוש ומדיניות פרטיות ואבטחה
1.	כללי
8.6.2.	החברה עושה כל שביכולתה ונעזרת באמצעי אבטחה טכנולוגיים וארגוניים מתקדמים כדי לאבטח את האפליקציה, את התקשורת דרכו ואת המידע המצוי בשליטתה, כנגד ניצול מקרי או מכוון, אובדן, הרס או כנגד גישה על ידי אנשים בלתי מוסמכים או מורשים. ההתקשרות בין המחשב של המשתמש או המבקר באפליקציה לבין מחשבי החברה מאובטחת באמצעות שיטות הצפנה מקובלות, בהתאם לתקנים הנהוגים. כמו כן, החברה נוקטת באמצעים סבירים להגנה על האפליקציה ועל רכיבי חומרה ותוכנה הקשורים בתפעולו ודואג לעדכנם באופן שוטף, בין היתר, כדי להגן על האפליקציה ועל תוכנה מפני חדירות, פרצות או האזנות בלתי מורשות.
8.6.3.	כך, החברה מתעדכנת באופן שוטף בהתפתחויות הטכנולוגיות בתחומי התוכנה והחומרה על-מנת לספק למשתמשי האפליקציה את ההגנה הטובה ביותר מפני חדירה או פריצה, לרבות כניסה לא מורשית לאפליקציה ו/או למחשבים בו הוא מאוכסן. עם זאת החברה מבהירה, כי במקרים שאינם בשליטתה ו/או נובעים מכוח עליון, היא אינה מתחייבת, שהאתר יתנהל כסדרו, ללא כל הפרעה, ו/או שהאתר ו/או הנתונים שנאספו ו/או נמסרו כאמור לעיל יהיו חסינים באופן מוחלט מפני גישה ו/או חדירה בלתי מורשית למחשבי החברה וכי ידוע למשתמש שהחברה לא תשא באחריות בגין כל נזק ו/או אובדן, ישירים או עקיפים, מכל סוג שהוא, שנגרמו כתוצאה מכך, לרבות בשל פגיעה בפרטיות.

9.	התיישנות
9.1.	מבלי לגרוע מהאמור בתקנון תנאי שימוש זה, המשתמש מודע, מסכים ומאשר בזאת כי תקופת ההתיישנות לגבי כל תביעה ו/או טענה, ו/או דרישה כנגד החברה ו/או צדדים שלישיים הקשורים לשימוש באפליקציה על ידי המשתמש ו/או למוצרים המופיעים באפליקציה, תוגבל לתקופה של 6 חודשים וכלל הצדדים רואים בכך כהסכם לתקופת ההתיישנות כמשמעו בסעיף 19 בחוק ההתיישנות, תשי"ח-1958.

10.	סמכות שיפוט וברירת דין
10.1.	על כל שימוש באפליקציה ו/או על כל תביעה, דרישה או בקשה הנובעים משימוש זה ו/או מכל דבר ועניין אחר הקשורים באופן ישיר או עקיף לאפליקציה זו יחולו דיני מדינת ישראל בלבד. מקום השיפוט הייחודי יהיה בבית המשפט לו הסמכות בירושלים, ישראל בלבד, והדין המהותי והפרוצדוראלי שיחול יהיה הדין הישראלי, אשר יגבר על כל כללי ברירת דין המפנים לתחולת דין זר.



11.	שונות
11.1.	תנאי שימוש המפורטים לעיל אינם יוצרים ולא יפורשו כיוצרים כל שותפות, מיזם משותף, יחסי עובד מעביד, סוכן או שלוח בין המשתמש לבין החברה. 
11.2.	אם תנאי מתנאי השימוש ימצא בלתי חוקי, בטל או בלתי אכיף מכל סיבה, תנאי זה ימחק מתנאי השימוש ומחיקתו לא תשפיע על חוקיות ותקפות תנאי השימוש הנותרים. במקרה שכזה, יראו בקיומו של תנאי דומה אחר אכיף במקום התנאי שנמחק או הוסר. 
11.3.	תנאי שימוש אלו מהווים את ההסכם המלא בינך לבין החברה בכל הנוגע לאופן השימוש באפליקציה ומחליפים כל הבנה ו/או הסכמה אחרת, בעל-פה או בכתב, הנוגעת לשימוש באפליקציה ובתוכנה.

12.	נגישות 
12.1.	החברה משקיעה מאמצים ומשאבים רבים לצורך הנגשת האפליקציה שלה לאנשים עם מוגבלות. 
12.2.	באפליקציה הוטמעו מספר אלמנטים המותאמים לפרופילים שונים של בעלי מוגבלויות ובניהם- קשיי ראייה, קשיי הבנה (מהירות ומידע נוסף), עיוורון (מכשירי הקראה), עיוורון-צבעים, משתמשי מקלדת ואפילפסיה.  
12.3.	להלן האלמנטים המוטמעים באפליקציה על פי רמת נגישות AA :
12.3.1.	מנגנון החלפת תמונות בעמוד הבית המקנה לגולש שליטה מלאה בדפדוף ובהתחלפות התמונות.
12.3.2.	שליטה מלאה באמצעות המקלדת ומעבר עמודים באמצעות טאב.
12.3.3.	לאובייקטים גראפיים יש חלופה טקסטואלית (alt).
12.3.4.	אפשרות לשנות את גודל הטקסטים באפליקציה בשלושה מצבים באמצעות לחצן בכותרת האפליקציה. 
12.3.5.	האפליקציה מאפשרת שינוי בגודל תצוגה באמצעות שימוש במקש CTRL וגלגלת העכבר.
12.3.6.	תכנים וקישורים בכל עמודי האפליקציה כתובים בשפה פשוטה וברורה הנוחה להתמצאות ושימוש.
12.3.7.	עיצוב הטקסטים וקונטרסט הצבעים באפליקציה תואם לתקן הישראלי לנגישות 5568 המנוי בהנחיות הנגישות להנגשת אתרי אינטרנט 2.0. 
12.4.	סייגים לנגישות :
ייתכן כי על אף מאמצנו להנגיש את כלל הדפים באפליקציה יימצאו חלקים שטרם הונגשו, ועל כן, במידה נתקלתם בעמוד כזה או בבעיית תפעול כלשהי - פנו אלינו ונשמח לסייע בהנגשתם.
13.	 יצירת קשר
13.1.	בכל עניין, שאלה ו/או בקשה, אנא פנו אל החברה באמצעות טופס יצירת קשר (קישור ישיר לדף יצירת קשר ), בטלפון: ____________, בפקס:__________ , או במייל : _____________________.

